,price_of_ride,distance_normalized_price,trip_duration,rider_acceptance_prob,driver_acceptance_prob
537,14.9999,5.1316,6,0.6163000000000001,0.49010000000000004
538,20.1624,4.5067,9,0.6453,0.5369
539,13.6581,5.2243,5,0.6119,0.4832
540,33.8844,3.947,17,0.6705,0.5783
541,32.4871,3.9399,16,0.6708000000000001,0.5788
542,17.2222,4.6352,7,0.6394000000000001,0.5273
543,32.2832,3.9691,16,0.6696000000000001,0.5767
544,39.0587,3.8511,20,0.6748000000000001,0.5853
545,11.8631,5.7681000000000004,4,0.5857,0.44260000000000005
546,37.1153,3.9057,19,0.6724,0.5813
547,39.1638,3.8396,20,0.6753,0.5862
548,30.8019,3.9753,15,0.6693,0.5763
549,24.8428,4.3131,12,0.6542,0.5513
550,7.9855,7.9855,2,0.4757,0.2899
551,18.9355,4.4783,8,0.6467,0.5391
552,11.6935,5.9555,4,0.5766,0.4288
553,18.9166,4.4848,8,0.6463,0.5386000000000001
554,23.2781,4.3685,11,0.6517000000000001,0.5472
555,32.1453,3.9893,16,0.6687000000000001,0.5752
556,16.4124,5.0182,7,0.6216,0.49860000000000004
557,13.6307,5.244,5,0.6109,0.4817
558,16.8271,4.8099,7,0.6314000000000001,0.5143
559,6.3846,6.3846,1,0.5555,0.3976
560,30.5896,4.0083,15,0.6678000000000001,0.5738
561,25.3513,4.1978,12,0.6594,0.5599000000000001
562,25.2644,4.2168,12,0.6585000000000001,0.5585
563,23.2761,4.369,11,0.6516000000000001,0.5472
564,35.1519,3.9708,18,0.6695,0.5766
565,24.0035,4.1911,11,0.6597000000000001,0.5604
566,39.0646,3.8505000000000003,20,0.6748000000000001,0.5854
567,21.742,4.4252,10,0.6491,0.543
568,13.6237,5.2491,5,0.6107,0.4813
569,20.0903,4.5307,9,0.6442,0.5351
570,20.3961,4.4318,9,0.6488,0.5425
571,15.2107,5.0054,6,0.6222,0.49960000000000004
572,16.5613,4.9402,7,0.6253000000000001,0.5045000000000001
573,13.6508,5.2295,5,0.6116,0.4828
574,18.756,4.5418,8,0.6437,0.5343
575,30.4395,4.0322,15,0.6668000000000001,0.5721
576,27.3018,4.0857,13,0.6644,0.5681
577,35.6414,3.9073,18,0.6723,0.5812
578,25.6226,4.1405,12,0.6619,0.5641
579,31.9803,4.014,16,0.6676000000000001,0.5734
580,18.447,4.6584,8,0.6384000000000001,0.5256000000000001
581,21.481,4.5035,10,0.6455000000000001,0.5372
582,30.7831,3.9782,15,0.6692,0.5760000000000001
583,26.5888,4.2268,13,0.6581,0.5577
584,26.6419,4.2157,13,0.6586000000000001,0.5586
585,18.3764,4.6866,8,0.6371,0.5235000000000001
586,33.9857,3.9333,17,0.6711,0.5793
587,30.1607,4.078,15,0.6647000000000001,0.5687
588,28.5445,4.1151,14,0.6631,0.5660000000000001
589,33.53,3.9964,17,0.6683,0.5747
590,20.6294,4.361,9,0.652,0.5478000000000001
591,17.0651,4.7022,7,0.6364000000000001,0.5223
592,19.8123,4.6274,9,0.6398,0.5279
593,15.173,5.0273,6,0.6212,0.498
594,18.5926,4.6023,8,0.641,0.5298
595,28.6604,4.0942,14,0.664,0.5675
596,28.5728,4.11,14,0.6633,0.5664
597,14.885,5.2047,6,0.6128,0.4847
598,15.0356,5.1096,6,0.6173000000000001,0.4918
599,10.2585,6.3972,3,0.5549000000000001,0.3967
600,21.5875,4.471,10,0.647,0.5396000000000001
601,23.802,4.2379,11,0.6576000000000001,0.5569000000000001
602,19.8755,4.6049,9,0.6408,0.5296000000000001
603,34.1556,3.9107,17,0.6721,0.581
604,15.445500000000001,4.8757,6,0.6283000000000001,0.5093
605,18.0846,4.8088,8,0.6314000000000001,0.5143
606,28.8456,4.0616,14,0.6654,0.5699000000000001
607,28.4068,4.1404,14,0.6619,0.5641
608,23.6505,4.2743,11,0.6559,0.5542
609,17.2613,4.619,7,0.6402,0.5285000000000001
610,11.9932,5.6356,4,0.5922000000000001,0.4525
611,14.8923,5.2,6,0.613,0.485
612,18.5959,4.601,8,0.641,0.5299
613,8.4374,8.1793,2,0.4661,0.2781
614,19.8726,4.6059,9,0.6408,0.5295
615,20.1341,4.5161,9,0.6449,0.5362
616,25.7169,4.1213,12,0.6628000000000001,0.5655
617,21.9748,4.3591,10,0.6521,0.5479
618,28.4086,4.1401,14,0.6619,0.5641
619,22.3029,4.2715,10,0.656,0.5544
620,20.1552,4.5091,9,0.6452,0.5368
621,18.5448,4.6204,8,0.6401,0.5284
622,23.7075,4.2604,11,0.6565000000000001,0.5552
623,19.8066,4.6295,9,0.6397,0.5278
624,33.5925,3.9875000000000003,17,0.6687000000000001,0.5754
625,11.8855,5.7446,4,0.5869,0.4444
626,20.0137,4.5567,9,0.6431,0.5332
627,22.3257,4.2656,10,0.6563,0.5549000000000001
628,18.4063,4.6746,8,0.6376000000000001,0.5244
629,18.1158,4.7952,8,0.632,0.5154
630,20.4134,4.4264,9,0.649,0.5429
631,17.007,4.7278,7,0.6352,0.5204
632,21.4932,4.4998000000000005,10,0.6457,0.5374
633,30.2418,4.0645,15,0.6653,0.5697
634,17.1184,4.6791,7,0.6374000000000001,0.524
635,13.2654,5.5305,5,0.5972000000000001,0.46030000000000004
636,15.1517,5.0398,6,0.6206,0.497
637,15.2981,4.9559,6,0.6245,0.5033
638,25.5521,4.1551,12,0.6613,0.5630000000000001
639,9.7885,7.2758,3,0.5112,0.3356
640,23.7993,4.2385,11,0.6575000000000001,0.5569000000000001
641,10.1162,6.6318,3,0.5433,0.38
642,25.6728,4.1302,12,0.6624,0.5649000000000001
643,28.8907,4.0538,14,0.6658000000000001,0.5705
644,23.3495,4.3499,11,0.6525000000000001,0.5486
645,23.9994,4.1921,11,0.6596000000000001,0.5603
646,12.1005,5.5327,4,0.5971000000000001,0.4601
647,10.3955,6.192,3,0.5650000000000001,0.41150000000000003
648,17.2595,4.6198,7,0.6402,0.5285000000000001
649,21.9552,4.3646,10,0.6518,0.5475
650,22.3209,4.2668,10,0.6563,0.5548000000000001
651,30.0001,4.1052,15,0.6635,0.5667
652,29.9881,4.1073,15,0.6634,0.5666
653,33.6113,3.9848,17,0.6689,0.5756
654,32.4745,3.9417,16,0.6708000000000001,0.5787
655,14.9266,5.1779,6,0.6141,0.4867
656,23.6595,4.2721,11,0.656,0.5544
657,15.3258,4.9405,6,0.6253000000000001,0.5045000000000001
658,11.7841,5.8533,4,0.5816,0.4363
659,23.6763,4.268,11,0.6562,0.5547000000000001
660,16.5033,4.9701,7,0.6239,0.5022
661,30.528,4.018,15,0.6674,0.5731
662,12.1084,5.5253,4,0.5975,0.4607
663,30.2357,4.0655,15,0.6653,0.5696
664,23.4857,4.3151,11,0.6541,0.5512
665,30.2452,4.0639,15,0.6653,0.5698
666,11.401,6.3243,4,0.5585,0.402
667,13.0797,5.6954,5,0.5893,0.448
668,13.699300000000001,5.1951,5,0.6132000000000001,0.4854
669,10.0468,6.7553,3,0.5372,0.3713
670,33.8172,3.9562,17,0.6701,0.5777
671,19.8064,4.6296,9,0.6397,0.5278
672,18.744,4.5461,8,0.6435000000000001,0.534
673,30.7085,3.9897,15,0.6686000000000001,0.5752
674,23.1474,4.4033,11,0.6501,0.5446
675,23.5514,4.2986,11,0.6548,0.5524
676,8.3355,8.3355,2,0.45830000000000004,0.26880000000000004
677,14.7015,5.3285,6,0.6069,0.47540000000000004
678,12.0351,5.5947000000000005,4,0.5941000000000001,0.4555
679,16.382,5.0347,7,0.6208,0.4974
680,16.781,4.8317,7,0.6303000000000001,0.5126000000000001
681,15.0836,5.0804,6,0.6187,0.494
682,23.86,4.2242,11,0.6582,0.5579000000000001
683,27.1489,4.1145,13,0.6631,0.5660000000000001
684,20.1422,4.5134,9,0.645,0.5364
685,8.537,7.8589,2,0.48210000000000003,0.2978
686,16.537,4.9527,7,0.6247,0.5036
687,26.987,4.1459,13,0.6617000000000001,0.5637
688,18.5911,4.6028,8,0.6409,0.5298
689,17.2493,4.624,7,0.64,0.5282
690,25.733,4.118,12,0.6629,0.5658000000000001
691,28.9813,4.0383000000000004,14,0.6665,0.5716
692,27.0804,4.1277,13,0.6625,0.5651
693,28.5986,4.1053,14,0.6635,0.5667
694,31.6704,4.0619,16,0.6654,0.5699000000000001
695,18.1573,4.7773,8,0.6329,0.5167
696,11.7436,5.8984,4,0.5794,0.433
697,23.5027,4.3108,11,0.6543,0.5515
698,39.2292,3.8325,20,0.6756,0.5867
699,14.9807,5.1437,6,0.6157,0.4892
700,33.4582,4.0066,17,0.6679,0.5740000000000001
701,18.8817,4.497,8,0.6458,0.5377000000000001
702,20.0836,4.533,9,0.6441,0.535
703,35.7673,3.8916,18,0.673,0.5824
704,10.2747,6.3721,3,0.5562,0.3985
705,33.4207,4.0121,17,0.6677000000000001,0.5736
706,15.4867,4.854,6,0.6293000000000001,0.5109
707,20.5789,4.376,9,0.6513,0.5467000000000001
708,8.4105,8.272,2,0.4615,0.2726
709,30.2608,4.0613,15,0.6655,0.5699000000000001
710,35.6324,3.9085,18,0.6722,0.5811000000000001
711,29.0342,4.0294,14,0.6669,0.5723
712,28.6682,4.0928,14,0.6641,0.5676
713,22.1459,4.3126,10,0.6542,0.5514
714,10.359,6.2449,3,0.5624,0.4077
715,16.7911,4.8269,7,0.6306,0.513
716,16.9637,4.7471,7,0.6343,0.519
717,7.0249,7.0249,1,0.5237,0.3526
718,26.6368,4.2167,13,0.6585000000000001,0.5585
719,24.0245,4.1864,11,0.6599,0.5607
720,18.3675,4.6901,8,0.6369,0.5232
721,18.3771,4.6862,8,0.6371,0.5235000000000001
722,32.1009,3.9959000000000002,16,0.6684,0.5747
723,22.2848,4.2761000000000005,10,0.6558,0.5541
724,30.5181,4.0196,15,0.6673,0.5730000000000001
725,25.0632,4.2618,12,0.6565000000000001,0.5551
726,12.1837,5.4566,4,0.6008,0.46580000000000005
727,29.0918,4.0197,14,0.6673,0.5730000000000001
