,request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
278,1117.7149658203125,0.34066534042358404,0.8519237041473381,0.9461336135864251,0.6001128554344171,270,7,14
279,1202.2864990234375,0.8249858021736141,0.8875488042831421,0.7019877433776851,0.33340078592300404,274,15,9
280,1030.097412109375,0.186983704566955,0.131157577037811,0.31602686643600403,0.815551042556762,276,0,7
281,1047.521728515625,0.289605021476745,0.40630847215652405,0.6469570398330681,0.909081876277923,276,5,11
282,1166.7406005859375,0.9382445216178891,0.904900729656219,0.388429820537567,0.032280683517456,279,15,4
283,1007.6754760742188,0.69554603099823,0.54610276222229,0.6394805312156671,0.033913910388946006,281,10,8
284,1040.0762939453125,0.49951338768005304,0.018284261226654,0.49504929780960005,0.041394829750061,281,4,4
285,1033.899169921875,0.20291727781295701,0.576564908027648,0.39156997203826904,0.375590622425079,283,2,5
286,1114.528564453125,0.967933356761932,0.42095863819122303,0.907103538513183,0.23996675014495802,285,13,12
287,1210.3465576171875,0.309937417507171,0.9691880941390991,0.28997790813446,0.45057857036590504,285,7,5
288,1184.9249267578125,0.364378273487091,0.19234126806259103,0.5169798731803891,0.441128253936767,285,4,9
289,1092.1865234375,0.125789880752563,0.648397624492645,0.19071143865585302,0.245354235172271,287,2,0
290,1076.421875,0.7668523788452141,0.7063160538673401,0.479154527187347,0.147630155086517,290,14,4
291,1082.379638671875,0.7482416033744811,0.013291358947753,0.11131989955902101,0.23955458402633603,290,8,0
292,1105.820556640625,0.06667286157608,0.7138851881027221,0.12974089384078902,0.6498590111732481,290,2,2
293,1008.1424560546875,0.55810546875,0.10061371326446501,0.256666362285614,0.272611558437347,291,8,5
294,1043.237060546875,0.351450979709625,0.23726755380630402,0.6765143871307371,0.11911535263061501,291,4,8
295,1103.9959716796875,0.23631280660629203,0.041335642337799,0.44888204336166304,0.55945873260498,292,0,6
296,1147.0233154296875,0.716150403022766,0.9021866321563721,0.013690531253814002,0.017198801040649,293,11,0
297,1093.6943359375,0.36252826452255205,0.9410567283630371,0.192237019538879,0.41885375976562506,294,7,1
298,1073.0831298828125,0.7131961584091181,0.507515311241149,0.5153924226760861,0.5670586228370661,294,10,10
299,1116.007080078125,0.7030061483383171,0.034653782844543006,0.6642552614212031,0.28246259689331005,295,8,9
300,1066.5208740234375,0.6222072839736931,0.351845026016235,0.08829396963119501,0.8121393918991081,296,9,3
301,1125.2623291015625,0.824409782886505,0.06220954656600901,0.5973820090293881,0.95149278640747,297,12,11
302,1111.59423828125,0.16885262727737402,0.521530508995056,0.5585944056510921,0.8170511722564691,298,2,11
303,1173.599609375,0.21736162900924602,0.381466388702392,0.9711503386497491,0.8620977997779841,298,1,15
304,1097.498779296875,0.56200498342514,0.6899778842926021,0.00015938282012900002,0.12291747331619202,302,10,0
305,1076.385498046875,0.344126939773559,0.9784741401672361,0.9666262269020081,0.708029806613922,303,7,14
306,1092.4239501953125,0.350392460823059,0.8975232243537901,0.7920954227447511,0.644271969795227,305,7,14
307,1116.319580078125,0.074257612228393,0.317468464374542,0.984554052352905,0.018009185791015,305,1,12
308,1103.427001953125,0.21413803100585901,0.302742063999176,0.18113350868225,0.9190147519111631,306,1,3
309,1073.798583984375,0.576087594032287,0.33763885498046803,0.8173995018005371,0.11667364835739101,307,9,12
310,1096.9879150390625,0.8082249760627741,0.310028135776519,0.34202480316162104,0.13518208265304502,309,13,4
311,990.0974731445312,0.8026076555252071,0.9749307036399841,0.853020548820495,0.347040057182312,309,15,13
312,1079.0445556640625,0.6091313362121581,0.280929267406463,0.191394925117492,0.16686737537384003,310,9,0
313,1168.822509765625,0.47175234556198103,0.47499072551727206,0.070885956287384,0.302611827850341,312,5,1
314,1152.2421875,0.10320895910263,0.594607055187225,0.7063608169555661,0.5941115021705621,312,2,10
315,999.2297973632812,0.8265531659126281,0.691852927207946,0.648978412151336,0.06938040256500201,313,14,8
316,1041.579833984375,0.21945738792419403,0.161519587039947,0.84492290019989,0.200090527534484,314,0,12
317,1122.6820068359375,0.49238079786300604,0.10206139087677,0.10186254978179901,0.39912599325180004,315,4,1
318,1028.3193359375,0.7382772564888,0.063279509544372,0.533652901649475,0.628567934036254,318,8,10
319,1146.0399169921875,0.831254065036773,0.15871524810791002,0.7794036865234371,0.5188390016555781,320,12,14
320,1016.8729858398438,0.9641196131706231,0.344190835952758,0.9893921017646791,0.6992498636245721,321,13,14
321,1029.219970703125,0.061735808849334,0.576829373836517,0.45742517709732006,0.025967299938201002,322,2,4
322,1016.8629150390625,0.9110743999481201,0.7616383433341981,0.160871744155883,0.040006339550018005,322,15,0
323,1053.916748046875,0.306382060050964,0.07460099458694401,0.6425405144691461,0.990948975086212,323,4,11
324,1002.7590942382812,0.19890767335891701,0.25742173194885204,0.580158174037933,0.7537880539894101,323,1,11
325,1020.6892700195312,0.561984241008758,0.217110216617584,0.71899676322937,0.8625181317329401,324,8,11
326,1150.305908203125,0.137628436088562,0.10168230533599801,0.32066375017166104,0.25009876489639205,325,0,5
327,1093.8421630859375,0.29690301418304405,0.6841744184494011,0.341810405254364,0.48127144575119,325,6,5
328,1091.229736328125,0.693281590938568,0.759317994117736,0.37045484781265203,0.33500856161117504,327,11,5
329,1131.5028076171875,0.7556069493293761,0.991521120071411,0.15075421333312902,0.527051627635955,327,15,2
330,1028.4552001953125,0.47981679439544606,0.928385734558105,0.11231583356857301,0.24281543493270802,328,7,0
331,1014.7600708007812,0.874139368534088,0.071047663688659,0.7370111346244811,0.8691184520721431,328,12,11
332,1097.779541015625,0.6243904232978821,0.66493535041809,0.5327041745185851,0.824018001556396,331,10,11
333,1182.275146484375,0.38606399297714206,0.665241420269012,0.9654425382614131,0.794465541839599,332,6,15
334,1009.2225952148438,0.9981700778007501,0.7875236868858331,0.7630170583724971,0.904906630516052,334,15,15
335,1007.2860717773438,0.9583857655525201,0.6876482963562011,0.3162562251091,0.49085777997970503,334,14,5
336,1100.6138916015625,0.9990912675857541,0.9089247584342951,0.551668107509613,0.189989924430847,336,15,8
337,1114.855712890625,0.211974203586578,0.42424559593200606,0.7940378785133361,0.574321627616882,336,1,14
338,1044.498046875,0.24631047248840302,0.42697697877883906,0.781817615032196,0.07439118623733501,337,1,12
339,1062.4986572265625,0.78519606590271,0.014183759689331001,0.817770183086395,0.087408781051635,337,12,12
340,1089.3951416015625,0.815376102924346,0.289076030254364,0.145409047603607,0.44272613525390603,338,13,1
341,1185.335693359375,0.9614908695220941,0.8528449535369871,0.34277361631393405,0.166341364383697,339,15,4
342,1037.999267578125,0.260626673698425,0.665646076202392,0.8179525136947631,0.72922283411026,340,6,14
343,1086.49462890625,0.135249078273773,0.14540666341781602,0.13510769605636502,0.873351454734802,342,0,3
344,1076.9210205078125,0.726948082447052,0.569632351398468,0.5395652055740351,0.551108181476593,343,10,10
345,1057.9293212890625,0.441999733448028,0.8477507233619691,0.108153879642486,0.70333856344223,343,7,2
346,1087.6695556640625,0.16876989603042603,0.6597101688385011,0.5764523744583131,0.365565240383148,345,2,9
347,1117.5513916015625,0.377611756324768,0.57768714427948,0.13303130865097001,0.649412810802459,346,6,2
348,1039.3199462890625,0.143484413623809,0.09350943565368601,0.8921521306037901,0.440182507038116,347,0,13
349,1179.3009033203125,0.29210060834884605,0.10806828737258901,0.771777331829071,0.47939372062683105,347,4,13
350,1112.6954345703125,0.23274725675582802,0.5327880382537841,0.05092674493789601,0.352332055568695,348,2,1
351,1108.430419921875,0.5156980752944941,0.9322727918624871,0.117525875568389,0.25263214111328103,349,11,1
352,1017.5625,0.823269009590148,0.385691821575164,0.7753325104713441,0.8803889155387871,349,13,15
353,1076.1700439453125,0.8895877003669731,0.49249130487442005,0.055949211120605004,0.6154294013977051,351,13,2
354,1095.84130859375,0.6489686369895931,0.9343289136886591,0.37682318687438904,0.048546433448791004,352,11,4
355,1078.232666015625,0.5147986412048341,0.5047006011009211,0.7426712512969971,0.4061861038208,352,10,9
356,1084.021484375,0.146223545074462,0.7166311144828791,0.735223591327667,0.716180682182312,355,2,10
357,1026.6927490234375,0.38876616954803406,0.015658259391784002,0.87934935092926,0.9482293128967281,356,4,15
358,1005.8222045898438,0.9515085220336911,0.30659943819046004,0.27327287197113004,0.176845133304595,356,13,4
359,1068.390625,0.9157311916351311,0.44906955957412703,0.00457090139389,0.8105147480964661,357,13,3
360,1107.8670654296875,0.7453616857528681,0.16818881034851002,0.742380440235137,0.77925044298172,357,8,11
361,981.8536376953125,0.789776921272277,0.906124234199523,0.539750456809997,0.6602211594581601,359,15,10
362,1154.24609375,0.484174907207489,0.027792811393737002,0.929437339305877,0.463347852230072,362,4,13
363,938.7662353515625,0.482469916343688,0.0101038813591,0.07102555036544801,0.070308029651641,362,4,0
364,1150.505615234375,0.752468228340148,0.23135679960250802,0.46156877279281605,0.39802867174148504,362,12,5
365,1065.957275390625,0.39945453405380205,0.643096983432769,0.203375995159149,0.8876926302909851,364,6,3
366,1011.7738037109375,0.8883697390556331,0.41455221176147405,0.9260925650596611,0.7140282392501831,365,13,14
367,1060.150634765625,0.8015065789222711,0.57637870311737,0.31772732734680104,0.22398954629898002,366,14,4
368,1125.2093505859375,0.879721462726593,0.10770279169082601,0.18591254949569702,0.7830708622932431,367,12,3
369,1075.23291015625,0.43820971250534,0.7721042037010191,0.21966838836669902,0.9660807847976681,369,7,3
370,1076.0474853515625,0.9476026892662041,0.525187134742736,0.35681074857711703,0.937260448932647,370,14,7
371,1072.8875732421875,0.8453515768051141,0.18293148279190002,0.983774900436401,0.373664140701293,370,12,13
372,1030.32177734375,0.659079074859619,0.45849043130874606,0.679667592048645,0.624197721481323,371,9,10
373,1049.203857421875,0.9206129908561701,0.5480241179466241,0.9200307130813591,0.27935677766799905,371,14,13
374,1030.2052001953125,0.159580409526824,0.26873701810836703,0.11557650566101,0.306739926338195,373,1,1
375,1179.111083984375,0.351643860340118,0.379818558692932,0.9578831195831291,0.9483035206794731,374,5,15
376,1064.2716064453125,0.5694029331207271,0.757384657859802,0.6528796553611751,0.163899183273315,374,11,8
377,1108.3359375,0.824778318405151,0.856605768203735,0.6716872453689571,0.6081528663635251,376,15,10
378,1053.8946533203125,0.617029547691345,0.292986154556274,0.38195669651031405,0.30640953779220503,378,9,5
379,1261.0162353515625,0.30965423583984303,0.709494233131408,0.364026129245758,0.9803975224494931,379,6,7
380,1149.3975830078125,0.07916110754013,0.396251082420349,0.25160562992095903,0.17188566923141402,379,1,4
381,1199.72119140625,0.323851227760314,0.672729134559631,0.5791110396385191,0.013120412826538001,380,6,8
382,1149.40234375,0.09978395700454701,0.397222101688385,0.276110351085662,0.24870723485946603,380,1,4
383,1103.0294189453125,0.030337035655975002,0.151781022548675,0.844762086868286,0.549307942390441,382,0,14
384,990.845703125,0.460595965385437,0.036510705947875005,0.5057518482208251,0.617558062076568,383,4,10
385,1092.5965576171875,0.6143027544021601,0.6164529919624321,0.7621550559997551,0.906953811645507,383,10,15
386,1103.8525390625,0.18626552820205602,0.8382764458656311,0.7761595845222471,0.560207188129425,383,3,14
387,1088.9473876953125,0.7664161324501031,0.49783444404602006,0.921022474765777,0.289847731590271,383,13,13
388,1054.89111328125,0.42166274785995406,0.9749878644943231,0.20810729265213002,0.846418559551239,384,7,3
389,995.0103149414062,0.65218162536621,0.27759945392608604,0.38768833875656106,0.8337242603302001,385,9,7
390,1046.5791015625,0.48821747303009005,0.8683704733848571,0.9321662783622741,0.49389541149139404,386,7,13
391,966.5431518554688,0.433271527290344,0.7479692101478571,0.6088350415229791,0.37707722187042203,386,6,9
392,1046.067138671875,0.255957245826721,0.8484426140785211,0.081190824508666,0.774449944496154,388,7,3
393,1072.5784912109375,0.11282563209533601,0.439912974834442,0.09607738256454401,0.5409412980079651,388,1,2
394,1105.9449462890625,0.7585843801498411,0.7612172961235041,0.015814542770385,0.964185297489166,389,15,3
395,1159.0733642578125,0.5813029408454891,0.560481905937194,0.49997526407241805,0.20391499996185303,392,10,4
396,1221.9501953125,0.474733591079711,0.55832415819168,0.32051831483840904,0.583764672279357,393,6,6
397,989.7167358398438,0.19275599718093803,0.41332167387008606,0.964229524135589,0.5123828649520871,393,1,14
398,1008.8977661132812,0.225866556167602,0.36532837152481,0.9583525657653801,0.8492374420166011,395,1,15
399,1079.527587890625,0.015181839466094001,0.174187242984771,0.819640696048736,0.485471725463867,396,0,13
400,1111.1298828125,0.5385474562644951,0.76611316204071,0.741057336330413,0.134426295757293,396,11,8
401,1126.161376953125,0.8045078516006471,0.39954864978790205,0.5006082057952881,0.044981360435485,397,13,8
402,1060.98828125,0.87525451183319,0.18329238891601501,0.38805502653121904,0.773462235927581,397,12,7
403,998.0444946289062,0.129839062690734,0.33390676975250205,0.679048120975494,0.811585903167724,397,1,11
404,1113.1983642578125,0.5895474553108211,0.9932196736335751,0.6345078349113461,0.6753907799720761,398,11,10
405,1124.452392578125,0.801978945732116,0.922790050506591,0.07386821508407501,0.7030510902404781,399,15,2
406,966.4525756835938,0.8739217519760131,0.574776351451873,0.506604790687561,0.08120179176330501,400,14,8
407,1127.3038330078125,0.615477263927459,0.9646976590156551,0.607640087604522,0.761485576629638,400,11,11
408,1131.7762451171875,0.37713885307312,0.5801266431808471,0.973626196384429,0.20369732379913302,400,6,12
409,1042.6839599609375,0.590811729431152,0.316128194332122,0.9206054210662841,0.36733037233352606,400,9,13
410,1175.544189453125,0.689274191856384,0.336196541786193,0.34178191423416104,0.98026818037033,401,9,7
411,1126.0277099609375,0.9780313968658441,0.964462459087371,0.8877571225166321,0.010666012763977,402,15,12
412,1169.960693359375,0.631890356540679,0.9250436425209041,0.05772173404693601,0.340166509151458,403,11,1
413,1224.04638671875,0.7955967187881471,0.005935072898864,0.792294085025787,0.577739298343658,404,12,14
414,1079.759033203125,0.861335337162017,0.6561486124992371,0.8197553157806391,0.40043246746063205,405,14,13
415,1014.406982421875,0.06764894723892201,0.284563422203063,0.6852121353149411,0.394436478614807,406,1,9
416,1037.97802734375,0.595708131790161,0.635769486427307,0.654343605041503,0.9738251566886901,406,10,11
417,1126.6673583984375,0.061471879482269,0.25707793235778803,0.9566736817359921,0.8516542911529541,407,1,15
418,1056.353515625,0.10028851032257001,0.8110025525093071,0.637598037719726,0.801728844642639,408,3,11
419,1138.672607421875,0.9130439758300781,0.563566923141479,0.258047699928283,0.9600117206573481,410,14,7
420,1103.6422119140625,0.7160268425941461,0.53462266921997,0.7970524430274961,0.881379783153533,412,10,15
421,1131.5399169921875,0.835382342338562,0.836119711399078,0.23584467172622603,0.022746682167053,412,15,0
422,1035.9888916015625,0.471318781375885,0.05488097667694,0.24033313989639202,0.24236315488815302,413,4,0
423,1018.9683227539062,0.25075072050094604,0.16743224859237602,0.37993133068084706,0.0015241503715510002,414,4,4
424,1188.3680419921875,0.572975158691406,0.45384114980697604,0.571959912776947,0.5566440820693971,415,9,10
425,1039.922119140625,0.17698979377746502,0.883945822715759,0.8358193039894101,0.7137152552604671,416,3,14
426,1065.79052734375,0.768081724643707,0.08074539899826001,0.703429639339447,0.95967149734497,419,12,11
427,1088.5523681640625,0.065218448638916,0.858827590942382,0.23357939720153803,0.69979178905487,420,3,2
428,1006.5151977539062,0.7877679467201231,0.342573046684265,0.699084401130676,0.257138431072235,421,13,9
429,1063.82080078125,0.170857310295104,0.164957225322723,0.17238646745681702,0.8776918053627011,421,0,3
430,991.9605712890625,0.23714160919189403,0.16794592142105103,0.33403187990188604,0.21964615583419803,421,0,4
431,1024.2608642578125,0.07002645730972201,0.9129613041877741,0.5161052942276,0.9667113423347471,422,3,11
432,1011.174560546875,0.156629920005798,0.311291337013244,0.996284365653991,0.880431771278381,423,1,15
433,1099.0411376953125,0.8241392374038691,0.12160891294479301,0.564447879791259,0.09034246206283501,424,12,8
434,1090.267333984375,0.690856754779815,0.091154277324676,0.7808450460433961,0.38508880138397206,426,8,13
435,1111.3173828125,0.20111334323883,0.48476457595825106,0.9201088547706601,0.18521547317504802,426,1,12
436,1047.008056640625,0.5356587767601011,0.5364226102828981,0.35195964574813804,0.7308129072189331,427,10,6
437,1088.860107421875,0.797698199748992,0.3801891207695,0.880525827407836,0.700544774532318,428,13,14
438,1134.518798828125,0.077980756759643,0.07294338941574001,0.08150666952133101,0.040952682495117,434,0,0
439,1144.8016357421875,0.727685391902923,0.105859160423278,0.8430299758911131,0.604785859584808,434,8,14
440,967.67236328125,0.9685336947441101,0.216934561729431,0.615569293498992,0.20898729562759402,435,12,8
441,1067.1468505859375,0.25378721952438305,0.05663335323333701,0.026494026184082003,0.7729467153549191,437,4,3
442,1139.612548828125,0.21137744188308702,0.48153126239776606,0.277132272720336,0.992786049842834,437,1,7
443,1009.7785034179688,0.980007588863372,0.008068561553955,0.7110411524772641,0.561181366443634,438,12,10
444,1098.4736328125,0.43043017387390103,0.7146608233451841,0.422919332981109,0.026286482810974003,440,6,4
445,1112.412353515625,0.22507816553115803,0.9853875041007991,0.7869430780410761,0.09739494323730401,440,3,12
446,1107.593994140625,0.84425151348114,0.42127448320388705,0.9291661977767941,0.41999614238739,441,13,13
447,992.5377197265625,0.7757738828659051,0.328652083873748,0.52176958322525,0.9941210746765131,441,13,11
448,1023.0933837890625,0.531515657901763,0.648295700550079,0.8223823308944701,0.23835486173629702,442,10,12
449,1005.1577758789062,0.7228378653526301,0.277574956417083,0.41791671514511103,0.24214237928390503,442,9,4
450,951.881103515625,0.390062808990478,0.088592886924743,0.392852306365966,0.533788561820983,443,4,6
451,1053.1485595703125,0.7678589224815361,0.65907335281372,0.23026007413864102,0.6901801824569701,443,14,2
452,1077.1343994140625,0.190822780132293,0.8908082842826841,0.9668940901756281,0.412545919418334,443,3,13
453,1063.2388916015625,0.9496492743492121,0.7444291710853571,0.906209886074066,0.177893757820129,444,14,12
454,1081.92822265625,0.449267089366912,0.194986224174499,0.22623729705810502,0.582047998905181,444,4,2
455,1082.281494140625,0.923824191093444,0.6679084897041321,0.05599421262741001,0.8381876349449151,445,14,3
456,1114.9720458984375,0.646308958530426,0.964759647846221,0.40012007951736406,0.44118070602416903,446,11,5
457,993.04833984375,0.23979246616363503,0.743172287940979,0.266942501068115,0.07890856266021701,447,2,4
458,1005.2030639648438,0.47379356622695906,0.46471637487411505,0.41912835836410506,0.529659390449523,447,5,6
459,1068.042724609375,0.41199392080307,0.279912650585174,0.07955873012542701,0.77107173204422,447,5,3
460,1005.2486572265625,0.70077759027481,0.396117866039276,0.728273868560791,0.7577998042106621,448,9,11
461,1133.429931640625,0.08759385347366301,0.09987407922744701,0.27462488412857,0.9660796523094171,448,0,7
462,1077.76953125,0.733885884284973,0.8424267172813411,0.11398351192474301,0.9131086468696591,449,11,3
463,1122.3450927734375,0.5122858881950371,0.47813689708709706,0.69348919391632,0.6159178614616391,449,9,10
464,1131.8397216796875,0.20459884405136103,0.677547991275787,0.526502013206481,0.290611684322357,450,2,9
465,1027.883056640625,0.5401485562324521,0.9602248668670651,0.667923986911773,0.30386239290237405,450,11,9
466,1087.12353515625,0.5938892364501951,0.12064057588577201,0.18585300445556602,0.66959935426712,452,8,2
467,1073.067626953125,0.7961134314537041,0.9029330015182491,0.837296068668365,0.7481419444084161,454,15,14
468,1120.4273681640625,0.80375462770462,0.331448554992675,0.45672237873077304,0.708501160144805,455,13,6
469,1057.4017333984375,0.140894472599029,0.29256290197372403,0.45386010408401406,0.33127981424331604,455,1,5
470,971.3820190429688,0.9996038079261781,0.046130299568176006,0.47308218479156405,0.7300644516944881,458,12,6
471,1058.783203125,0.46299046277999806,0.17584025859832703,0.395418584346771,0.21040898561477603,459,4,4
472,1008.1204223632812,0.557550251483917,0.964077115058898,0.99153196811676,0.055079460144042004,459,11,12
473,1038.3323974609375,0.664069771766662,0.34361058473587003,0.6379130482673641,0.666486859321594,459,9,10
474,1166.2855224609375,0.691874384880065,0.49300295114517206,0.48357373476028404,0.486890852451324,460,9,5
475,1014.1023559570312,0.672758758068084,0.677659213542938,0.672327280044555,0.193204522132873,461,10,8
476,1067.6624755859375,0.37170052528381303,0.50798088312149,0.139030396938323,0.8763326406478881,462,6,3
477,1088.0714111328125,0.423095703125,0.8519486784934991,0.774119138717651,0.158685863018035,462,7,12
478,1031.8809814453125,0.5802872180938721,0.42647629976272505,0.551474928855896,0.19802403450012201,464,9,8
479,1068.858154296875,0.6188173890113831,0.153015732765197,0.322977244853973,0.240435242652893,465,8,4
480,1050.3304443359375,0.324739634990692,0.555111646652221,0.7964144349098201,0.7764874100685121,466,6,15
481,1290.386474609375,0.5539171695709221,0.701748788356781,0.9613907933235161,0.37373405694961503,467,10,13
482,1051.55322265625,0.20993399620056102,0.5014874935150141,0.9888731837272641,0.064734578132629,471,2,12
483,1017.0510864257812,0.8512305617332451,0.9644897580146791,0.882831394672393,0.945442259311676,473,15,15
484,1044.27880859375,0.8781153559684751,0.5466951727867121,0.034696578979492,0.9857215881347651,474,14,3
485,1021.0926513671875,0.004331290721893,0.350539743900299,0.5732818245887751,0.636273860931396,475,1,10
486,991.7137451171875,0.40273487567901606,0.6498365402221681,0.9957004189491271,0.013860523700714,475,6,12
487,972.3674926757812,0.42928034067153903,0.7960205078125,0.382294476032257,0.562130033969879,476,7,6
488,1140.045166015625,0.5144602656364441,0.21568250656127902,0.140105962753295,0.7197529077529901,479,8,2
489,1177.6070556640625,0.804099082946777,0.416275799274444,0.168786406517028,0.46274322271347,480,13,1
490,1037.2413330078125,0.9808048009872431,0.27013516426086404,0.20809471607208202,0.5788688659667961,482,13,2
491,1084.1087646484375,0.8918906450271601,0.8548207879066461,0.9639595150947571,0.5228780508041381,483,15,14
492,977.9240112304688,0.41412973403930603,0.6288657188415521,0.697592794895172,0.707207679748535,484,6,10
493,1183.7308349609375,0.9057478308677671,0.450849592685699,0.8303309679031371,0.36518305540084806,485,13,13
494,1004.90966796875,0.016232609748840002,0.8327111005783081,0.380722880363464,0.9017921686172481,486,3,7
495,1065.6427001953125,0.16745841503143302,0.8220858573913571,0.10481864213943401,0.307410061359405,486,3,1
496,1001.2761840820312,0.679322838783264,0.8445822000503541,0.38596439361572205,0.507636964321136,486,11,6
497,1033.3426513671875,0.6222177147865291,0.21359544992446902,0.29541003704071,0.28610706329345703,486,8,5
498,1084.2110595703125,0.6669739484786981,0.8011811375617981,0.273842513561248,0.058258473873138004,486,11,4
499,1163.010986328125,0.44474697113037104,0.20754963159561102,0.9833436608314511,0.8946038484573361,487,4,15
500,1071.4827880859375,0.604678094387054,0.022919356822967002,0.236867547035217,0.7637162208557121,488,8,3
501,1172.8111572265625,0.434207737445831,0.5320861935615541,0.42125129699707003,0.45588326454162603,489,6,5
502,1119.14697265625,0.268284976482391,0.45236206054687506,0.771717071533203,0.012366831302642002,489,5,12
503,1006.146484375,0.038602352142333006,0.202444374561309,0.28745669126510603,0.22738027572631803,490,0,4
504,978.263671875,0.728633642196655,0.5410472154617311,0.55377173423767,0.9922011494636531,492,10,11
505,1200.63232421875,0.23575311899185103,0.43757939338684004,0.32211369276046703,0.008305430412292,492,1,4
506,1079.7686767578125,0.33917897939682,0.8100785613059991,0.29106307029724104,0.07022798061370801,495,7,4
507,1088.95703125,0.495441317558288,0.227483391761779,0.216337442398071,0.19659578800201402,497,4,0
508,1076.1612548828125,0.9108344912528991,0.8436166644096371,0.9465386271476741,0.14922285079956002,497,15,12
509,1064.8546142578125,0.5810831785202021,0.44940090179443304,0.322670459747314,0.8564015030860901,499,9,7
510,1155.2825927734375,0.08478724956512401,0.444825112819671,0.01586490869522,0.30154067277908303,499,1,1
511,1051.1490478515625,0.7095569372177121,0.038033366203308,0.30404973030090304,0.288459181785583,499,8,5
512,1256.96728515625,0.24701148271560602,0.652119040489196,0.849117815494537,0.38222181797027505,500,2,13
513,1268.706298828125,0.406487941741943,0.73809802532196,0.92821204662323,0.124516069889068,501,6,12
514,1391.681640625,0.8113598227500911,0.80023968219757,0.39691853523254306,0.551889657974243,503,15,6
515,1294.2381591796875,0.316921591758728,0.347235739231109,0.7205121517181391,0.5757229328155511,503,5,10
516,1419.5897216796875,0.104586124420166,0.9557940363883971,0.131933808326721,0.774490416049957,503,3,3
517,1341.86767578125,0.5499860644340511,0.9919048547744751,0.5290840268135071,0.526858448982238,507,11,10
518,1243.96923828125,0.502634763717651,0.33887857198715204,0.44335526227951005,0.8710615634918211,508,9,7
519,1295.6995849609375,0.636723816394805,0.568385779857635,0.9854111075401301,0.11447453498840302,509,10,12
520,1238.36572265625,0.6704716086387631,0.275933980941772,0.25708645582199,0.444551825523376,509,9,5
521,1210.954833984375,0.066740930080413,0.0009645819664000001,0.8340986371040341,0.324212908744812,511,0,13
522,1325.59228515625,0.27543306350708,0.049548506736755,0.174423158168792,0.348986506462097,512,4,1
523,1371.468017578125,0.305191874504089,0.24025464057922302,0.636312544345855,0.20396929979324302,514,4,8
524,1286.2974853515625,0.828948140144348,0.8000581264495851,0.69815993309021,0.32868033647537204,515,15,9
525,1337.19873046875,0.7190060615539551,0.028921723365783,0.8424460887908931,0.525830507278442,516,8,14
526,1240.6234130859375,0.09703516960144001,0.41007184982299805,0.27994102239608704,0.970308184623718,516,1,7
527,1317.1119384765625,0.38913989067077603,0.15447735786437902,0.5658243894577021,0.014895558357238001,517,4,8
528,1355.279541015625,0.9789791107177731,0.280690312385559,0.8675379753112791,0.36857640743255604,517,13,13
529,1252.97509765625,0.09247082471847501,0.508212089538574,0.878322482109069,0.37514054775238004,518,2,13
530,1384.17626953125,0.39411783218383706,0.704868912696838,0.035359561443328004,0.878994107246398,519,6,3
531,1338.3892822265625,0.012185096740722,0.683850646018981,0.141568660736083,0.041559338569641,519,2,0
532,1305.7681884765625,0.945921778678894,0.9871025681495661,0.955623686313629,0.014805912971496001,520,15,12
533,1409.75,0.6757463216781611,0.650200724601745,0.47410315275192205,0.981863319873809,523,10,7
534,1367.1583251953125,0.8115048408508301,0.51823890209198,0.781673550605773,0.762313961982727,526,14,15
535,1277.340087890625,0.327518701553344,0.39665502309799106,0.314953565597534,0.07486599683761501,527,5,4
536,1321.71484375,0.13565921783447202,0.31818479299545205,0.5322608947753901,0.549526274204254,528,1,10
537,1390.612548828125,0.6452196240425111,0.23801177740097001,0.639086723327636,0.5578593015670771,528,8,10
538,1211.328369140625,0.38110768795013406,0.56395798921585,0.22714585065841603,0.7534906864166261,528,6,3
539,1311.1346435546875,0.080917000770568,0.5696775913238521,0.8589206337928771,0.9869028329849241,530,2,15
540,1417.0771484375,0.40558063983917203,0.40634483098983704,0.9188451170921321,0.5813778638839721,532,5,14
541,1331.4407958984375,0.224883198738098,0.5210245847702021,0.24432253837585402,0.23170155286788902,532,2,0
542,1389.4736328125,0.9776512980461121,0.238928258419036,0.370815813541412,0.333020329475402,533,12,5
543,1370.875,0.17982572317123402,0.515904128551483,0.961457788944244,0.57618236541748,535,2,14
544,1317.005615234375,0.091340065002441,0.176189720630645,0.716376721858978,0.050294458866119,535,0,8
545,1303.0313720703125,0.7456789016723631,0.9965789318084711,0.9073106646537781,0.180716693401336,536,11,12
546,1408.70068359375,0.819997727870941,0.5494807958602901,0.671755731105804,0.145143449306488,537,14,8
547,1409.36083984375,0.7257226705551141,0.20519626140594402,0.7382841110229491,0.485042929649353,537,8,9
548,1283.5377197265625,0.188041567802429,0.407510340213775,0.42414921522140503,0.19692927598953203,543,1,4
549,1359.0306396484375,0.8262780904769891,0.601755678653717,0.273312807083129,0.5929079651832581,543,14,6
550,1270.8988037109375,0.6172829866409301,0.11302745342254601,0.215066075325012,0.32049316167831404,544,8,1
551,1313.8741455078125,0.990894019603729,0.6997327804565431,0.44746959209442105,0.9712913036346431,545,14,7
552,1296.682861328125,0.937021851539611,0.884531736373901,0.47824835777282704,0.8703666329383851,546,15,7
